X1,X2,X3,X4,X5,y
-1.399913796713116,-1.2501675228706515,-0.20869470363296347,1.3743624895869009,-0.4164372161825487,1
-1.6447651364808933,-1.1912957088606388,-0.34893781650585853,0.5597893525672881,-1.2125344725900045,1
0.09740944491833559,-0.7307131002716709,0.7109549012432168,-0.9439221787272373,-0.5252311411633408,1
1.0751533563053008,-1.097115772702246,1.6665050292894066,-0.6996923620540917,0.6154143686987462,1
0.5171541464919176,-1.2510054122353362,1.581910876621132,-2.7503453341948263,-1.3231256821096364,2
0.20925324941902912,1.656573339213609,-1.2415916915001803,1.5323480495361084,1.2029812305233303,0
1.6428603561095225,-0.3540214654631221,1.208763707090168,2.443278508360212,3.289367104364863,0
1.2106162275031536,2.4150963567201424,-0.9338907272329086,-0.02512583389169598,1.1146105213685384,2
0.16652247605546133,-1.078009420887758,0.9476701703415055,-0.20141428258135674,0.056046394770022205,1
1.5967735267624321,0.5990629705106267,0.7679533394476729,-0.6600917406747604,1.1126546683974425,2
-0.07876460366643312,-0.6140447811451397,0.5437240386516476,-1.4221998606153958,-1.0268148127738859,1
1.6840190000082889,1.2005189097037574,0.27243610926260264,0.4314467407909013,1.9237640533392966,0
1.6792438455760075,-1.745043854890365,2.5114309257602594,0.07176790186948079,1.7523926806878147,2
1.5065067437628499,1.4028022656756152,-0.09230598140038034,1.2937034513705732,2.328384896016142,0
-2.6383189607057504,-2.032830118716121,-0.546257194084188,1.6864034621182922,-1.4066821322600371,1
-2.2777669152939106,-1.5587837249489054,-0.6075801140630196,1.3440045606021547,-1.2955717335515247,1
2.27364424882576,-1.6204681601988602,2.858133458082382,-0.04321083300097783,2.257896856475315,1
-1.4722720776373466,1.7959330414485075,-2.4936933179883916,0.8739226768117692,-0.9075921442014048,2
-0.2584534505232572,-1.9595920697914937,1.448730806880117,-1.6902006131826757,-1.3507156521827828,0
-0.6862465721119957,0.30012502203597513,-0.8530197025900844,1.3489701232567675,0.23012536359286853,2
1.0057155631928443,-0.8784273105852883,1.3688012972542196,0.1485302782931991,1.1167741241194657,0
-3.3844953796593034,4.297219540050641,-5.736182472597939,0.7660158820527092,-2.934399367454667,2
0.5404050931697226,-0.8005266810962774,1.080954773424606,-0.9257367456999497,-0.07371372202405775,1
1.1133734656402448,-0.9541888765957345,1.6271521647459497,-1.106390637722994,0.3733759282973426,1
